"filename", "language", "JavaScript", "JSON", "JSON with Comments", "Perl", "TypeScript", "Markdown", "Groovy", "YAML", "comment", "blank", "total"
"d:\ttlab\qr-code-backend\.eslintrc.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"d:\ttlab\qr-code-backend\.hygen.js", "JavaScript", 116, 0, 0, 0, 0, 0, 0, 0, 1, 10, 127
"d:\ttlab\qr-code-backend\.hygen\generator\help\index.ejs.t", "Perl", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5
"d:\ttlab\qr-code-backend\.hygen\generator\new\hello.ejs.t", "Perl", 0, 0, 0, 13, 0, 0, 0, 0, 0, 6, 19
"d:\ttlab\qr-code-backend\.hygen\generator\with-prompt\hello.ejs.t", "Perl", 0, 0, 0, 13, 0, 0, 0, 0, 0, 6, 19
"d:\ttlab\qr-code-backend\.hygen\generator\with-prompt\prompt.ejs.t", "Perl", 0, 0, 0, 13, 0, 0, 0, 0, 0, 2, 15
"d:\ttlab\qr-code-backend\.hygen\init\repo\new-repo.ejs.t", "Perl", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"d:\ttlab\qr-code-backend\.hygen\new\module\v1\builder.ejs.t", "Perl", 0, 0, 0, 17, 0, 0, 0, 0, 0, 2, 19
"d:\ttlab\qr-code-backend\.hygen\new\module\v1\constant.ejs.t", "Perl", 0, 0, 0, 20, 0, 0, 0, 0, 0, 2, 22
"d:\ttlab\qr-code-backend\.hygen\new\module\v1\controller.ejs.t", "Perl", 0, 0, 0, 140, 0, 0, 0, 0, 0, 15, 155
"d:\ttlab\qr-code-backend\.hygen\new\module\v1\database-name.ejs.t", "Perl", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 13
"d:\ttlab\qr-code-backend\.hygen\new\module\v1\entity.ejs.t", "Perl", 0, 0, 0, 20, 0, 0, 0, 0, 0, 2, 22
"d:\ttlab\qr-code-backend\.hygen\new\module\v1\factory\factory-inject-1.ejs.t", "Perl", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 13
"d:\ttlab\qr-code-backend\.hygen\new\module\v1\factory\factory-inject-2.ejs.t", "Perl", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 14
"d:\ttlab\qr-code-backend\.hygen\new\module\v1\factory\factory.ejs.t", "Perl", 0, 0, 0, 19, 0, 0, 0, 0, 0, 3, 22
"d:\ttlab\qr-code-backend\.hygen\new\module\v1\i18n\en.inject.ejs.t", "Perl", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 14
"d:\ttlab\qr-code-backend\.hygen\new\module\v1\i18n\en.inject2.ejs.t", "Perl", 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"d:\ttlab\qr-code-backend\.hygen\new\module\v1\i18n\en.json.ejs.t", "Perl", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23
"d:\ttlab\qr-code-backend\.hygen\new\module\v1\i18n\vi.inject.ejs.t", "Perl", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 14
"d:\ttlab\qr-code-backend\.hygen\new\module\v1\i18n\vi.inject2.ejs.t", "Perl", 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"d:\ttlab\qr-code-backend\.hygen\new\module\v1\i18n\vi.json.ejs.t", "Perl", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23
"d:\ttlab\qr-code-backend\.hygen\new\module\v1\interface.ejs.t", "Perl", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 10
"d:\ttlab\qr-code-backend\.hygen\new\module\v1\module.ejs.t", "Perl", 0, 0, 0, 21, 0, 0, 0, 0, 0, 2, 23
"d:\ttlab\qr-code-backend\.hygen\new\module\v1\permission.resource.ejs.t", "Perl", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 13
"d:\ttlab\qr-code-backend\.hygen\new\module\v1\repository.ejs.t", "Perl", 0, 0, 0, 22, 0, 0, 0, 0, 0, 3, 25
"d:\ttlab\qr-code-backend\.hygen\new\module\v1\request.dto.ejs.t", "Perl", 0, 0, 0, 15, 0, 0, 0, 0, 0, 5, 20
"d:\ttlab\qr-code-backend\.hygen\new\module\v1\response.dto.ejs.t", "Perl", 0, 0, 0, 29, 0, 0, 0, 0, 0, 6, 35
"d:\ttlab\qr-code-backend\.hygen\new\module\v1\seed.ejs.t", "Perl", 0, 0, 0, 34, 0, 0, 0, 0, 0, 6, 40
"d:\ttlab\qr-code-backend\.hygen\new\module\v1\service.ejs.t", "Perl", 0, 0, 0, 38, 0, 0, 0, 0, 0, 4, 42
"d:\ttlab\qr-code-backend\.hygen\new\module\v1\tsconfig.ejs.t", "Perl", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9
"d:\ttlab\qr-code-backend\.prettierrc", "JSON", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"d:\ttlab\qr-code-backend\Jenkinsfile", "Groovy", 0, 0, 0, 0, 0, 0, 25, 0, 0, 5, 30
"d:\ttlab\qr-code-backend\README.md", "Markdown", 0, 0, 0, 0, 0, 224, 0, 0, 0, 32, 256
"d:\ttlab\qr-code-backend\database\config.ts", "TypeScript", 0, 0, 0, 0, 41, 0, 0, 0, 0, 3, 44
"d:\ttlab\qr-code-backend\database\constant.ts", "TypeScript", 0, 0, 0, 0, 60, 0, 0, 0, 2, 5, 67
"d:\ttlab\qr-code-backend\database\create-database.ts", "TypeScript", 0, 0, 0, 0, 19, 0, 0, 0, 1, 4, 24
"d:\ttlab\qr-code-backend\database\factories\action.factory.ts", "TypeScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 3, 18
"d:\ttlab\qr-code-backend\database\factories\category.factory.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 3, 13
"d:\ttlab\qr-code-backend\database\factories\file.factory.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 16
"d:\ttlab\qr-code-backend\database\factories\index.ts", "TypeScript", 0, 0, 0, 0, 81, 0, 0, 0, 57, 6, 144
"d:\ttlab\qr-code-backend\database\factories\permission.factory.ts", "TypeScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 3, 28
"d:\ttlab\qr-code-backend\database\factories\permission_action.factory.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 16
"d:\ttlab\qr-code-backend\database\factories\permission_resource.factory.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 4, 17
"d:\ttlab\qr-code-backend\database\factories\product.factory.ts", "TypeScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 3, 28
"d:\ttlab\qr-code-backend\database\factories\provider.factory.ts", "TypeScript", 0, 0, 0, 0, 19, 0, 0, 0, 0, 4, 23
"d:\ttlab\qr-code-backend\database\factories\role.factory.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 3, 23
"d:\ttlab\qr-code-backend\database\factories\role_permission.factory.ts", "TypeScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 3, 18
"d:\ttlab\qr-code-backend\database\factories\user.factory.ts", "TypeScript", 0, 0, 0, 0, 17, 0, 0, 0, 0, 3, 20
"d:\ttlab\qr-code-backend\database\factories\user_role.factory.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 3, 17
"d:\ttlab\qr-code-backend\database\factories\user_token.factory.ts", "TypeScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 3, 18
"d:\ttlab\qr-code-backend\database\migrations\1659530870541-db-migration.ts", "TypeScript", 0, 0, 0, 0, 64, 0, 0, 0, 0, 5, 69
"d:\ttlab\qr-code-backend\database\seedings\000.seed-user.ts", "TypeScript", 0, 0, 0, 0, 59, 0, 0, 0, 0, 2, 61
"d:\ttlab\qr-code-backend\database\seedings\001.permission-action.ts", "TypeScript", 0, 0, 0, 0, 47, 0, 0, 0, 0, 3, 50
"d:\ttlab\qr-code-backend\database\seedings\002.permission-resource.ts", "TypeScript", 0, 0, 0, 0, 28, 0, 0, 0, 0, 3, 31
"d:\ttlab\qr-code-backend\database\seedings\003.role.seed.ts", "TypeScript", 0, 0, 0, 0, 29, 0, 0, 0, 0, 3, 32
"d:\ttlab\qr-code-backend\database\seedings\004.user-role.seed.ts", "TypeScript", 0, 0, 0, 0, 56, 0, 0, 0, 0, 6, 62
"d:\ttlab\qr-code-backend\database\seedings\005.permission.seed.ts", "TypeScript", 0, 0, 0, 0, 82, 0, 0, 0, 0, 7, 89
"d:\ttlab\qr-code-backend\database\seedings\006.role-permission.seed.ts", "TypeScript", 0, 0, 0, 0, 80, 0, 0, 0, 35, 10, 125
"d:\ttlab\qr-code-backend\database\seedings\007.category.seed.ts", "TypeScript", 0, 0, 0, 0, 43, 0, 0, 0, 0, 5, 48
"d:\ttlab\qr-code-backend\database\seedings\008.file.seed.ts", "TypeScript", 0, 0, 0, 0, 61, 0, 0, 0, 0, 5, 66
"d:\ttlab\qr-code-backend\database\seedings\009.provider.seed.ts", "TypeScript", 0, 0, 0, 0, 69, 0, 0, 0, 0, 6, 75
"d:\ttlab\qr-code-backend\database\seedings\010.product.seed.ts", "TypeScript", 0, 0, 0, 0, 109, 0, 0, 0, 0, 18, 127
"d:\ttlab\qr-code-backend\database\seedings\011.action.seed.ts", "TypeScript", 0, 0, 0, 0, 55, 0, 0, 0, 0, 6, 61
"d:\ttlab\qr-code-backend\database\seedings\excutor\index.ts", "TypeScript", 0, 0, 0, 0, 26, 0, 0, 0, 0, 2, 28
"d:\ttlab\qr-code-backend\database\temp\001-User.ts", "TypeScript", 0, 0, 0, 0, 64, 0, 0, 0, 8, 4, 76
"d:\ttlab\qr-code-backend\database\temp\002-Role.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 3, 26
"d:\ttlab\qr-code-backend\database\temp\003-UserRole.ts", "TypeScript", 0, 0, 0, 0, 47, 0, 0, 0, 0, 5, 52
"d:\ttlab\qr-code-backend\database\temp\013-UserToken.ts", "TypeScript", 0, 0, 0, 0, 57, 0, 0, 0, 0, 4, 61
"d:\ttlab\qr-code-backend\database\temp\migrations\1656263529307-db-migration.ts", "TypeScript", 0, 0, 0, 0, 38, 0, 0, 0, 0, 5, 43
"d:\ttlab\qr-code-backend\database\temp\migrations\1656410978612-db-migration.ts", "TypeScript", 0, 0, 0, 0, 38, 0, 0, 0, 0, 5, 43
"d:\ttlab\qr-code-backend\database\temp\seeds\001-SeedingRole.ts", "TypeScript", 0, 0, 0, 0, 41, 0, 0, 0, 0, 5, 46
"d:\ttlab\qr-code-backend\database\temp\seeds\006-SeedingUser.ts", "TypeScript", 0, 0, 0, 0, 77, 0, 0, 0, 0, 3, 80
"d:\ttlab\qr-code-backend\docker\docker-compose.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 32, 2, 1, 35
"d:\ttlab\qr-code-backend\nest-cli.json", "JSON", 0, 17, 0, 0, 0, 0, 0, 0, 0, 1, 18
"d:\ttlab\qr-code-backend\nodemon.json", "JSON", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"d:\ttlab\qr-code-backend\package.json", "JSON", 0, 106, 0, 0, 0, 0, 0, 0, 0, 1, 107
"d:\ttlab\qr-code-backend\src\app.controller.ts", "TypeScript", 0, 0, 0, 0, 40, 0, 0, 0, 25, 13, 78
"d:\ttlab\qr-code-backend\src\app.module.ts", "TypeScript", 0, 0, 0, 0, 45, 0, 0, 0, 0, 2, 47
"d:\ttlab\qr-code-backend\src\common\base\controller.base.ts", "TypeScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 5, 30
"d:\ttlab\qr-code-backend\src\common\base\dto.base.ts", "TypeScript", 0, 0, 0, 0, 27, 0, 0, 0, 0, 6, 33
"d:\ttlab\qr-code-backend\src\common\base\index.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"d:\ttlab\qr-code-backend\src\common\base\interface.base.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 5, 19
"d:\ttlab\qr-code-backend\src\common\base\query-builder.base.ts", "TypeScript", 0, 0, 0, 0, 133, 0, 0, 0, 1, 20, 154
"d:\ttlab\qr-code-backend\src\common\base\repository.base.ts", "TypeScript", 0, 0, 0, 0, 54, 0, 0, 0, 2, 9, 65
"d:\ttlab\qr-code-backend\src\common\base\service.base.ts", "TypeScript", 0, 0, 0, 0, 54, 0, 0, 0, 12, 19, 85
"d:\ttlab\qr-code-backend\src\common\boilerplate.polyfill.ts", "TypeScript", 0, 0, 0, 0, 131, 0, 0, 0, 86, 42, 259
"d:\ttlab\qr-code-backend\src\common\config\config-key.ts", "TypeScript", 0, 0, 0, 0, 27, 0, 0, 0, 0, 2, 29
"d:\ttlab\qr-code-backend\src\common\config\validation-schema.ts", "TypeScript", 0, 0, 0, 0, 45, 0, 0, 0, 0, 7, 52
"d:\ttlab\qr-code-backend\src\common\constants\common.constants.ts", "TypeScript", 0, 0, 0, 0, 104, 0, 0, 0, 1, 33, 138
"d:\ttlab\qr-code-backend\src\common\constants\http-status.constant.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"d:\ttlab\qr-code-backend\src\common\constants\index.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\ttlab\qr-code-backend\src\common\constants\permission.constant.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 3, 26
"d:\ttlab\qr-code-backend\src\common\decorators\common.decorator.ts", "TypeScript", 0, 0, 0, 0, 53, 0, 0, 0, 1, 6, 60
"d:\ttlab\qr-code-backend\src\common\decorators\index.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\ttlab\qr-code-backend\src\common\decorators\validator.decorator.ts", "TypeScript", 0, 0, 0, 0, 207, 0, 0, 0, 21, 32, 260
"d:\ttlab\qr-code-backend\src\common\decorators\virtual-column.decorator.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 26
"d:\ttlab\qr-code-backend\src\common\entites\BaseEntity.ts", "TypeScript", 0, 0, 0, 0, 44, 0, 0, 0, 0, 13, 57
"d:\ttlab\qr-code-backend\src\common\exceptions\bad-request.exception.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 2, 10
"d:\ttlab\qr-code-backend\src\common\exceptions\index.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\ttlab\qr-code-backend\src\common\exceptions\not-found.exception.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 2, 10
"d:\ttlab\qr-code-backend\src\common\exceptions\validation.exception.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 3, 11
"d:\ttlab\qr-code-backend\src\common\filters\all-exceptions.filter.ts", "TypeScript", 0, 0, 0, 0, 160, 0, 0, 0, 6, 13, 179
"d:\ttlab\qr-code-backend\src\common\filters\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\ttlab\qr-code-backend\src\common\guards\authorization.guard.ts", "TypeScript", 0, 0, 0, 0, 60, 0, 0, 0, 1, 8, 69
"d:\ttlab\qr-code-backend\src\common\guards\jwt.guard.ts", "TypeScript", 0, 0, 0, 0, 64, 0, 0, 0, 0, 7, 71
"d:\ttlab\qr-code-backend\src\common\helpers\api.response.ts", "TypeScript", 0, 0, 0, 0, 61, 0, 0, 0, 0, 7, 68
"d:\ttlab\qr-code-backend\src\common\helpers\common.function.ts", "TypeScript", 0, 0, 0, 0, 52, 0, 0, 0, 0, 5, 57
"d:\ttlab\qr-code-backend\src\common\helpers\util.ts", "TypeScript", 0, 0, 0, 0, 35, 0, 0, 0, 0, 6, 41
"d:\ttlab\qr-code-backend\src\common\index.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 1, 21
"d:\ttlab\qr-code-backend\src\common\interceptors\auth-user.interceptor.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 17, 5, 22
"d:\ttlab\qr-code-backend\src\common\interceptors\transform.interceptor.ts", "TypeScript", 0, 0, 0, 0, 25, 0, 0, 0, 1, 2, 28
"d:\ttlab\qr-code-backend\src\common\modules\common.module.ts", "TypeScript", 0, 0, 0, 0, 40, 0, 0, 0, 0, 4, 44
"d:\ttlab\qr-code-backend\src\common\modules\database\database.module.ts", "TypeScript", 0, 0, 0, 0, 56, 0, 0, 0, 0, 2, 58
"d:\ttlab\qr-code-backend\src\common\modules\database\database.service.ts", "TypeScript", 0, 0, 0, 0, 44, 0, 0, 0, 1, 4, 49
"d:\ttlab\qr-code-backend\src\common\modules\i18n\i18n.module.ts", "TypeScript", 0, 0, 0, 0, 24, 0, 0, 0, 5, 4, 33
"d:\ttlab\qr-code-backend\src\common\modules\index.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\ttlab\qr-code-backend\src\common\modules\services\common.service.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 2, 12
"d:\ttlab\qr-code-backend\src\common\modules\winston\winston.module.ts", "TypeScript", 0, 0, 0, 0, 48, 0, 0, 0, 0, 4, 52
"d:\ttlab\qr-code-backend\src\common\pipes\joi.validation.pipe.ts", "TypeScript", 0, 0, 0, 0, 31, 0, 0, 0, 1, 6, 38
"d:\ttlab\qr-code-backend\src\common\pipes\removeEmptyQueryPipe.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 4, 24
"d:\ttlab\qr-code-backend\src\common\providers\context.provider.ts", "TypeScript", 0, 0, 0, 0, 30, 0, 0, 0, 1, 11, 42
"d:\ttlab\qr-code-backend\src\common\providers\generator.provider.ts", "TypeScript", 0, 0, 0, 0, 50, 0, 0, 0, 4, 15, 69
"d:\ttlab\qr-code-backend\src\common\providers\index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 3
"d:\ttlab\qr-code-backend\src\common\types.ts", "TypeScript", 0, 0, 0, 0, 42, 0, 0, 0, 1, 8, 51
"d:\ttlab\qr-code-backend\src\i18n\en\action.json", "JSON", 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"d:\ttlab\qr-code-backend\src\i18n\en\auth.json", "JSON", 0, 47, 0, 0, 0, 0, 0, 0, 0, 1, 48
"d:\ttlab\qr-code-backend\src\i18n\en\category.json", "JSON", 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
